object_name,object_id,epoch,mean_motion,eccentricity,inclination,ra_of_asc_node,arg_of_pericenter,mean_anomaly,ephemeris_type,classification_type,norad_cat_id,element_set_no,rev_at_epoch,bstar,mean_motion_dot,mean_motion_ddot,launch_country
DIRECTV 11,2008-013A,2024-05-02 14:00:39.749760+00:00,1.00269052,7.47e-05,0.0205,112.23,48.7695,170.9571,0,U,32729,999,5916,0,-1.27e-06,0,Japan
ICO G1,2008-016A,2024-05-02 08:27:42.669216+00:00,1.00272842,0.0002759,4.8437,34.645,349.4631,230.7155,0,U,32763,999,5868,0,-1.72e-06,0,Italy
VINASAT-1,2008-018A,2024-05-02 19:19:49.763712+00:00,1.00268947,0.0001682,0.0285,30.4107,39.3886,213.304,0,U,32767,999,5881,0,-3.3e-06,0,France
STAR ONE C2,2008-018B,2024-05-02 20:06:26.739936+00:00,1.00272956,0.000263,0.0444,57.9585,350.073,49.8126,0,U,32768,999,5877,0,-2.79e-06,0,India
CARTOSAT-2A,2008-021A,2024-05-03 12:20:49.847712+00:00,14.78679416,0.0013345,97.8692,183.9395,105.7799,254.4885,0,U,32783,999,86440,0.00018328,1.294e-05,0,USA
CUTE-1.7+APD II (CO-65),2008-021C,2024-05-02 21:10:25.961952+00:00,14.96079314,0.0012911,97.7513,89.6201,113.3369,246.9212,0,U,32785,999,86877,0.0004089,4.546e-05,0,Canada
AAUSAT-II,2008-021F,2024-05-03 12:04:23.789568+00:00,15.1515214,0.0004448,97.5925,104.6917,0.8719,359.252,0,U,32788,999,87165,0.00098423,0.00018425,0,Canada
CANX-2,2008-021H,2024-05-03 10:33:13.109184+00:00,14.94713848,0.0013887,97.7633,88.9478,120.1224,240.1375,0,U,32790,999,86868,0.00042867,4.605e-05,0,China
SEEDS II (CO-66),2008-021J,2024-05-03 11:21:30.426912+00:00,15.02742023,0.0007082,97.6862,95.9354,96.1166,264.0866,0,U,32791,999,86988,0.000815,0.00010846,0,Germany
AMOS-3,2008-022A,2024-05-02 08:22:19.216992+00:00,1.00269505,0.0001832,0.0172,252.9986,112.3146,336.9115,0,U,32794,999,7455,0,-3.7e-07,0,UK
GALAXY 18 (G-18),2008-024A,2024-05-03 12:15:46.532736+00:00,1.002726,0.0003173,0.0126,270.7332,138.5082,233.5857,0,U,32951,999,5831,0,2.3e-07,0,Russia
YUBILEINY (RS-30),2008-025A,2024-05-03 11:39:02.460960+00:00,12.43139934,0.0018844,82.4985,117.2921,198.8377,161.2008,0,U,32953,999,72357,0.00025388,4.5e-07,0,China
COSMOS 2437,2008-025B,2024-05-02 20:37:14.007360+00:00,12.42734922,0.0019722,82.4967,119.4456,217.6398,216.3717,0,U,32954,999,72329,0.0002718,4.7e-07,0,France
COSMOS 2438,2008-025C,2024-05-03 11:06:09.778752+00:00,12.43342218,0.0020871,82.4968,114.973,192.5724,167.4838,0,U,32955,999,72372,0.00036979,6.1e-07,0,USA
COSMOS 2439,2008-025D,2024-05-02 20:23:56.160384+00:00,12.43043317,0.0020275,82.5017,119.7395,203.9396,156.0742,0,U,32956,999,72347,0.00033015,5.6e-07,0,India
FENGYUN 3A,2008-026A,2024-05-03 11:19:47.538336+00:00,14.19071637,0.0008264,98.601,72.8924,194.4872,165.6069,0,U,32958,999,82561,0.00012026,2.09e-06,0,Germany
CHINASAT 9 (ZX 9),2008-028A,2024-05-02 13:52:12.486720+00:00,1.00271677,0.0004592,0.0151,231.8364,184.6337,104.7685,0,U,33051,999,5826,0,-2.49e-06,0,Russia
FGRST (GLAST),2008-029A,2024-05-03 05:36:10.211328+00:00,15.16418832,0.0010148,25.5814,157.9638,226.1054,133.8645,0,U,33053,999,87796,0.00016654,3.642e-05,0,USA
SKYNET 5C,2008-030A,2024-05-03 10:04:57.254304+00:00,1.00277575,0.0003931,1.7922,85.7561,319.494,310.0257,0,U,33055,999,5813,0,-1.39e-06,0,Germany
TURKSAT 3A,2008-030B,2024-05-02 21:39:34.771392+00:00,1.00274342,0.0005187,0.0508,95.9488,330.326,161.9312,0,U,33056,999,5830,0,1.44e-06,0,China
INTELSAT 25 (IS-25),2008-034A,2024-05-02 20:16:05.683008+00:00,1.00272847,0.0003093,0.7016,89.6062,317.5312,86.6238,0,U,33153,999,5786,0,-2.25e-06,0,Russia
BADR-6,2008-034B,2024-05-03 12:00:40.207968+00:00,1.00268475,0.0010077,0.8443,87.0075,338.2518,3.0249,0,U,33154,999,5798,0,1.43e-06,0,Canada
ECHOSTAR 11,2008-035A,2024-05-03 05:36:49.417920+00:00,1.00269855,0.0002632,0.015,273.2414,131.2313,151.3504,0,U,33207,999,5788,0,-5.9e-07,0,Japan
SUPERBIRD-C2,2008-038A,2024-05-03 13:13:59.061792+00:00,1.00271617,9.65e-05,0.3547,91.2828,284.1986,188.898,0,U,33274,999,5761,0,-2.53e-06,0,UK
AMC-21,2008-038B,2024-05-03 12:06:03.756960+00:00,1.00271009,0.0002881,0.9414,90.5346,319.6549,228.3053,0,U,33275,999,5769,0,3.5e-07,0,USA
INMARSAT 4-F3,2008-039A,2024-05-03 05:46:31.876608+00:00,1.00270767,0.0002688,3.6792,27.0077,19.8774,163.3627,0,U,33278,999,5749,0,-1.41e-06,0,Italy
HUANJING 1A (HJ-1A),2008-041A,2024-05-03 12:53:12.843744+00:00,14.79692719,0.0021226,97.6327,133.7612,152.9704,207.2619,0,U,33320,999,84375,0.00026952,1.982e-05,0,Japan
HUANJING 1B (HJ-1B),2008-041B,2024-05-03 13:13:10.762464+00:00,14.80061079,0.003797,97.6286,138.3154,199.6506,160.3246,0,U,33321,999,84377,0.00017338,1.279e-05,0,Russia
GEOEYE 1,2008-042A,2024-05-03 11:47:55.142016+00:00,14.64504962,0.0005908,98.0792,197.5309,312.941,47.1297,0,U,33331,999,83677,0.00016103,8.06e-06,0,France
NIMIQ 4,2008-044A,2024-05-03 11:29:43.076256+00:00,1.00268504,0.0001972,0.0221,281.263,130.575,260.4379,0,U,33373,999,5707,0,-2.22e-06,0,UK
GALAXY 19 (G-19),2008-045A,2024-05-03 12:41:18.229344+00:00,1.00268485,0.0002707,0.0186,264.7015,144.3109,266.2241,0,U,33376,999,5707,0,-1.41e-06,0,India
THEOS,2008-049A,2024-05-03 11:49:29.848512+00:00,14.2005971,0.0001286,98.6597,191.315,93.1059,267.0265,0,U,33396,999,80803,6.9796e-05,1.05e-06,0,Canada
SHIJIAN-6 03A (SJ-6 03A),2008-053A,2024-05-02 21:32:51.746496+00:00,15.02751581,0.0016437,97.8772,124.2199,129.8139,230.4535,0,U,33408,999,84613,0.00043311,5.743e-05,0,Japan
SHIJIAN-6 03B (SJ-6 03B),2008-053B,2024-05-03 12:59:45.554208+00:00,14.98814913,0.0017749,97.8843,121.9272,106.075,254.2428,0,U,33409,999,84647,0.0002899,3.445e-05,0,USA
COSMO-SKYMED 3,2008-054A,2024-05-03 12:25:58.306080+00:00,14.97056939,0.001653,97.8802,320.8999,7.8071,352.3405,0,U,33412,999,84060,0.0003072,3.489e-05,0,India
SHIYAN 3 (SY-3),2008-056A,2024-05-03 12:41:31.364736+00:00,14.30253853,0.0012543,98.6696,144.9402,248.1324,111.8525,0,U,33433,999,80843,0.00011078,2.43e-06,0,Italy
CHUANGXIN 1-02 (CX-1-02),2008-056B,2024-05-03 12:35:51.358272+00:00,14.29785524,0.0013171,98.6763,144.7573,251.7885,108.1863,0,U,33434,999,80828,6.9817e-05,1.35e-06,0,Japan
ASTRA 1M,2008-057A,2024-05-03 11:58:32.388672+00:00,1.00271605,0.0003659,0.0783,86.3978,354.0133,340.3021,0,U,33436,999,5671,0,1.18e-06,0,Italy
YAOGAN-4,2008-061A,2024-05-03 12:41:27.019680+00:00,14.79572458,0.0016666,97.8779,57.2675,73.3794,286.9246,0,U,33446,999,83095,0.00024828,1.812e-05,0,Italy
EUTELSAT HOTBIRD 13C,2008-065A,2024-05-03 10:06:27.479232+00:00,1.00270801,0.0004693,0.9486,87.4798,316.4494,316.9952,0,U,33459,999,5647,0,-1.02e-06,0,Japan
FENGYUN 2E,2008-066A,2024-05-02 18:41:28.744224+00:00,0.9911774,0.0002385,7.4817,60.9246,24.5629,297.6308,0,U,33463,999,5631,0,6.7e-07,0,India
GOSAT (IBUKI),2009-002A,2024-05-02 13:45:40.582368+00:00,14.67569441,0.0001192,98.0326,235.9381,91.5838,268.5504,0,U,33492,999,81770,0.00021679,1.183e-05,0,India
STARS (KUKAI),2009-002G,2024-05-03 00:49:17.959296+00:00,14.84970581,0.0009667,98.1212,37.382,184.3638,175.7494,0,U,33498,999,82339,0.00049346,4.153e-05,0,UK
KKS-1 (KISEKI),2009-002H,2024-05-03 05:12:45.387936+00:00,14.78527886,0.000707,98.143,25.34,277.8289,82.2119,0,U,33499,999,82190,0.00027928,1.987e-05,0,Japan
NOAA 19,2009-005A,2024-05-03 13:10:44.485536+00:00,14.12987354,0.0014671,99.0505,179.8696,61.118,299.1462,0,U,33591,999,78532,0.00015485,2.43e-06,0,France
EXPRESS-AM44,2009-007A,2024-05-03 10:06:57.554208+00:00,1.00271,0.000389,1.462,87.721,316.2554,318.5808,0,U,33595,999,5577,0,-9e-07,0,Japan
NSS-9,2009-008A,2024-05-03 14:06:54.923616+00:00,1.00270927,0.0002116,0.0451,67.9699,332.5101,216.2759,0,U,33749,999,5579,0,6.9e-07,0,Italy
EUTELSAT 33E,2009-008B,2024-05-02 13:05:28.601088+00:00,1.00270008,0.0004328,0.6662,88.9538,324.3897,268.5848,0,U,33750,999,5566,0,-1.49e-06,0,India
SPIRALE A,2009-008C,2024-05-03 12:58:59.882304+00:00,4.59546162,0.5537811,2.0814,319.1749,117.595,308.1951,0,U,33751,999,22625,0.0011925,9.75e-06,0,Japan
SPIRALE B,2009-008D,2024-05-02 07:10:17.558112+00:00,2.92722496,0.6785001,1.8996,92.6153,188.9388,146.203,0,U,33752,999,14475,0.0010161,4.71e-05,0,China
TELSTAR 11N,2009-009A,2024-05-03 03:07:04.903968+00:00,1.00267215,0.0002194,0.0159,256.7582,136.5068,197.4695,0,U,34111,999,5564,0,-2.53e-06,0,Canada
NAVSTAR 63 (USA 203),2009-014A,2024-05-02 09:09:08.120736+00:00,2.00555503,0.0132359,54.6986,241.7938,58.5803,27.9811,0,U,34661,999,11072,0,-1.9e-07,0,India
WGS F2 (USA 204),2009-017A,2024-05-03 03:34:16.474656+00:00,1.0026936,3.47e-05,0.0164,253.3779,254.8947,184.3411,0,U,34713,999,5516,0,6.6e-07,0,USA
YAOGAN-6,2009-021A,2024-05-03 11:38:40.480800+00:00,15.46099304,0.0017086,97.168,92.3922,351.433,8.6626,0,U,34839,999,83654,0.00036443,0.00017864,0,Germany
SES-7 (PROTOSTAR 2),2009-027A,2024-05-03 05:40:27.683328+00:00,1.0027673,0.0001097,0.0683,81.3945,250.3846,83.2214,0,U,34941,999,5484,0,-3.48e-06,0,Russia
MEASAT-3A,2009-032A,2024-05-02 19:27:43.444800+00:00,1.00273068,0.0002817,0.0642,107.2509,298.9264,266.8868,0,U,35362,999,5445,0,-1.13e-06,0,India
GOES 14,2009-033A,2024-05-02 13:49:00.626016+00:00,1.00270024,0.0003604,0.2319,109.2414,321.9383,248.411,0,U,35491,999,5433,0,-6.6e-07,0,Italy
FM-5,2009-034A,2024-05-02 11:25:05.233728+00:00,1.00271051,9.74e-05,0.0177,277.6623,285.3688,102.968,0,U,35493,999,3886,0,-2.01e-06,0,USA
TERRESTAR-1,2009-035A,2024-05-02 13:46:49.518336+00:00,1.00271514,0.0002832,4.3444,47.2402,349.3602,280.0645,0,U,35496,999,5435,0,-5.6e-07,0,Germany
COSMOS 2451,2009-036A,2024-05-03 13:48:14.853024+00:00,12.40846137,0.0008153,82.4911,212.9738,96.0984,264.1024,0,U,35498,999,67163,-1.941e-05,7e-08,0,India
COSMOS 2453,2009-036C,2024-05-03 05:29:53.697408+00:00,12.41493904,0.0007833,82.4915,209.3011,60.7454,299.4407,0,U,35500,999,67193,2.7766e-05,1.4e-07,0,Japan
DEIMOS-1,2009-041A,2024-05-03 12:08:50.966880+00:00,14.73217145,0.0002207,97.6803,308.8286,131.3695,228.7704,0,U,35681,999,79273,0.00013924,8.52e-06,0,India
DUBAISAT-1,2009-041B,2024-05-03 07:55:34.035456+00:00,14.71382106,0.0011893,97.9,261.8813,42.7613,317.4517,0,U,35682,999,79104,0.00029324,1.768e-05,0,France
UK-DMC 2,2009-041C,2024-05-03 12:18:52.667712+00:00,14.73157231,0.0001202,97.7753,274.0182,102.1452,257.9891,0,U,35683,999,79243,0.00020566,1.278e-05,0,Russia
APRIZESAT 4,2009-041D,2024-05-03 02:28:58.879200+00:00,14.81255039,0.004428,98.2412,169.6699,309.4782,50.2517,0,U,35684,999,79655,0.00013573,1.016e-05,0,Canada
NANOSAT 1B,2009-041E,2024-05-03 04:43:58.097280+00:00,14.87693634,0.0054859,98.0953,212.1109,187.4026,172.6386,0,U,35685,999,79901,0.0003239,2.972e-05,0,Russia
APRIZESAT 3,2009-041F,2024-05-03 04:51:56.590848+00:00,14.9097427,0.0069417,98.1106,237.0443,100.7253,260.179,0,U,35686,999,80071,0.00030942,3.137e-05,0,India
ASIASAT 5,2009-042A,2024-05-03 00:20:24.967104+00:00,1.00268615,0.0001661,0.025,120.9342,275.655,290.3943,0,U,35696,999,5389,0,-3.09e-06,0,Germany
NAVSTAR 64 (USA 206),2009-043A,2024-05-02 20:15:48.765024+00:00,2.00571772,0.0055913,55.6379,58.0863,70.4017,299.9194,0,U,35752,999,10779,0,-4.1e-07,0,Italy
JCSAT-12 (JCSAT-RA),2009-044A,2024-05-02 19:19:49.763712+00:00,1.00270851,0.0001693,0.0938,91.4794,346.3255,205.3996,0,U,35755,999,5388,0,-3.3e-06,0,Italy
OPTUS D3,2009-044B,2024-05-03 03:41:42.564768+00:00,1.00272098,0.0004226,0.0578,57.3389,336.107,39.5179,0,U,35756,999,5386,0,-1.49e-06,0,USA
NIMIQ 5,2009-050A,2024-05-02 20:04:11.401248+00:00,1.0026915,0.0002759,0.0108,247.6788,158.8919,42.9947,0,U,35873,999,5357,0,-2.59e-06,0,Canada
OCEANSAT-2,2009-051A,2024-05-03 12:43:39.645408+00:00,13.99459975,0.0015578,98.2689,177.6212,262.2808,97.659,0,U,35931,999,77097,-7.9804e-05,-1.54e-06,0,UK
SWISSCUBE,2009-051B,2024-05-02 23:15:33.088608+00:00,14.58876289,0.0008639,98.4774,6.3705,96.3124,263.9058,0,U,35932,999,77600,0.00031325,1.419e-05,0,India
BEESAT-1,2009-051C,2024-05-03 10:42:24.218496+00:00,14.58637633,0.0006861,98.4699,7.8239,104.9734,255.2224,0,U,35933,999,77618,0.00029751,1.338e-05,0,Russia
ITUPSAT1,2009-051E,2024-05-03 05:21:03.952224+00:00,14.5760742,0.0009062,98.4797,7.4047,112.2302,247.9858,0,U,35935,999,77574,0.0002865,1.257e-05,0,Japan
AMAZONAS 2,2009-054A,2024-05-03 04:45:19.260576+00:00,1.00270359,0.0004219,0.0592,101.5512,338.3616,152.0262,0,U,35942,999,5340,0,-2.85e-06,0,Italy
COMSATBW-1,2009-054B,2024-05-03 12:11:11.783328+00:00,1.00272382,0.0002865,0.0502,88.461,318.9964,60.2445,0,U,35943,999,5349,0,2.2e-07,0,India
WORLDVIEW-2 (WV-2),2009-055A,2024-05-03 11:45:40.968000+00:00,14.36771341,0.0004388,98.4309,198.1836,25.4583,334.6819,0,U,35946,999,76447,9.6744e-05,2.42e-06,0,China
DMSP 5D-3 F18 (USA 210),2009-057A,2024-05-03 13:07:13.792224+00:00,14.14088157,0.0010064,98.8115,100.5049,297.5464,62.4686,0,U,35951,999,75005,0.00022437,3.83e-06,0,USA
NSS-12,2009-058A,2024-05-03 03:34:08.956128+00:00,1.0027157,0.0003775,0.0398,65.4012,351.8052,274.8509,0,U,36032,999,5314,0,6.9e-07,0,Canada
THOR 6,2009-058B,2024-05-02 20:24:51.996384+00:00,1.00271729,0.0001879,0.0162,207.9951,210.4647,108.1604,0,U,36033,999,5319,0,-1.2e-07,0,Germany
SMOS,2009-059A,2024-05-03 02:21:17.007264+00:00,14.39782238,0.0001141,98.4438,311.701,87.2721,272.8598,0,U,36036,999,76206,0.00017207,4.96e-06,0,Russia
PROBA-2,2009-059B,2024-05-02 18:56:16.050624+00:00,14.53891663,0.0014009,98.2314,307.9934,150.2244,209.9753,0,U,36037,999,76890,0.00010102,3.8e-06,0,China
SJ-11-01,2009-061A,2024-05-03 12:36:48.331296+00:00,14.61806419,0.0010212,97.9393,120.9672,310.484,163.8431,0,U,36088,999,77131,0.00018068,8.58e-06,0,Canada
COSMOS 2455,2009-063A,2024-05-03 13:48:06.156864+00:00,13.96898011,0.0008061,67.1486,336.5611,290.7436,69.2785,0,U,36095,999,73712,6.5541e-05,1.6e-07,0,Germany
INTELSAT 14 (IS-14),2009-064A,2024-05-03 09:57:11.090880+00:00,1.00273584,0.00025,0.008,303.8511,101.7632,280.4848,0,U,36097,999,5292,0,-2.76e-06,0,UK
EUTELSAT 36B,2009-065A,2024-05-02 06:50:46.922784+00:00,1.00271532,0.0005824,0.0716,9.8888,36.5376,312.8387,0,U,36101,999,5293,0,1.54e-06,0,France
INTELSAT 15 (IS-15),2009-067A,2024-05-02 13:19:21.827136+00:00,1.00269437,0.0002387,0.0164,267.3227,143.2777,95.3356,0,U,36106,999,3345,0,-1.86e-06,0,Germany
WGS F3 (USA 211),2009-068A,2024-05-03 08:14:49.052256+00:00,1.00270264,3.3e-06,0.015,226.7688,124.279,311.5825,0,U,36108,999,5273,0,-2.7e-06,0,Canada
YAOGAN-7,2009-069A,2024-05-03 13:00:45.513216+00:00,14.76145078,0.0025855,98.1118,0.2216,14.6892,345.5062,0,U,36110,999,77530,0.00011553,7.49e-06,0,Germany
COSMOS 2456 [GLONASS-M],2009-070A,2024-05-02 20:55:51.168000+00:00,2.13098991,0.0006196,64.5942,97.5112,307.8088,231.1156,0,U,36111,999,11194,0,6.9e-07,0,Canada
COSMOS 2457 [GLONASS-M],2009-070B,2024-05-02 03:31:42.376800+00:00,2.13101166,0.0002808,64.5783,97.3959,197.4766,277.8672,0,U,36112,999,11189,0,7.3e-07,0,Germany
WISE,2009-071A,2024-05-03 02:20:23.513568+00:00,15.5962074,9.18e-05,97.152,160.2294,124.4307,235.7037,0,U,36119,999,80122,0.00055348,0.00044126,0,Germany
YAOGAN-8,2009-072A,2024-05-02 14:27:41.569344+00:00,13.0502403,0.0020393,100.2877,35.2224,268.3214,91.5557,0,U,36121,999,68750,0.00082587,2.25e-06,0,Russia
XIWANG-1 (HOPE-1),2009-072B,2024-05-02 21:22:05.871072+00:00,13.16399858,0.000716,100.2908,83.36,202.713,157.3667,0,U,36122,999,69109,6.5766e-05,-1.9e-07,0,Italy
DIRECTV 12,2009-075A,2024-05-02 14:50:24.849024+00:00,1.00271822,6.16e-05,0.025,117.5274,235.9511,347.4323,0,U,36131,999,5261,0,-1.05e-06,0,UK
BEIDOU-2 G1,2010-001A,2024-05-02 12:55:43.419936+00:00,1.00271164,0.0004634,2.5161,57.4995,310.9371,186.8922,0,U,36287,999,5239,0,-2.8e-06,0,Russia
RADUGA-1M 2,2010-002A,2024-05-03 03:42:02.638080+00:00,1.00272957,0.0002034,1.6056,88.9801,295.9422,337.1955,0,U,36358,999,5224,0,-1.85e-06,0,France
SDO,2010-005A,2024-05-02 11:07:06.966048+00:00,1.00272635,0.0001641,33.0322,98.3,228.0319,319.6588,0,U,36395,999,5228,0,-4.5e-07,0,UK
INTELSAT 16 (IS-16),2010-006A,2024-05-02 20:03:11.252160+00:00,1.00273272,0.0001999,0.0152,286.0913,133.8086,25.9245,0,U,36397,999,5194,0,-2.47e-06,0,India
COSMOS 2460 [GLONASS-M],2010-007C,2024-05-03 04:21:42.804288+00:00,2.13106141,0.0002447,65.8075,340.5589,51.3587,129.1294,0,U,36402,999,11030,0,-3.2e-07,0,Russia
EWS-G2 (GOES 15),2010-008A,2024-05-02 14:24:42.972768+00:00,1.00275317,0.0001199,0.1795,90.6719,186.5849,221.365,0,U,36411,999,5186,0,3.5e-07,0,Japan
YAOGAN-9 01A,2010-009A,2024-05-02 14:49:22.760256+00:00,13.45382603,0.0471279,63.3743,203.0637,16.1267,345.419,0,U,36413,999,69561,5.1704e-05,-3.1e-07,0,UK
YAOGAN-9 01B,2010-009B,2024-05-02 14:28:22.548864+00:00,13.45396409,0.0471802,63.3756,202.7099,15.383,346.0988,0,U,36414,999,69538,4.9952e-05,-3.3e-07,0,Japan
YAOGAN-9 01C,2010-009C,2024-05-02 14:25:38.398368+00:00,13.45393161,0.0472602,63.3752,203.2826,15.6906,345.8206,0,U,36415,999,69554,4.3289e-05,-4.1e-07,0,India
ECHOSTAR 14,2010-010A,2024-05-02 21:34:30.141408+00:00,1.00268961,0.0001901,0.016,264.5022,134.1242,27.4002,0,U,36499,999,5176,0,-1e-08,0,Russia
CRYOSAT 2,2010-013A,2024-05-03 13:24:12.539808+00:00,14.51900531,0.0005267,92.031,90.1866,81.5199,278.6605,0,U,36508,999,74572,7.0743e-05,2.88e-06,0,Italy
SES-1,2010-016A,2024-05-03 11:58:00.598656+00:00,1.0026996,0.0002971,0.0387,60.5223,349.0707,250.7937,0,U,36516,999,5137,0,-1.17e-06,0,Germany
COSMOS 2463,2010-017A,2024-05-03 12:00:08.595936+00:00,13.71554109,0.0037451,82.9574,98.8848,118.4556,3.157,0,U,36519,999,70182,4.6844e-05,5.8e-07,0,USA
ASTRA 3B,2010-021A,2024-05-03 03:24:30.012192+00:00,1.00274251,0.0003974,0.0715,66.7168,347.5938,241.8202,0,U,36581,999,5087,0,1.35e-06,0,Japan
COMSATBW-2,2010-021B,2024-05-03 01:38:29.148288+00:00,1.00269889,0.0002374,0.0577,84.4569,328.5049,206.284,0,U,36582,999,5121,0,8.6e-07,0,France
NAVSTAR 65 (USA 213),2010-022A,2024-05-01 16:27:41.637312+00:00,2.00574377,0.0115659,54.4634,239.8772,61.8697,314.6444,0,U,36585,999,10202,0,-1.2e-07,0,Italy
BEIDOU-2 G3,2010-024A,2024-05-03 01:57:31.999104+00:00,1.00269167,0.0009816,2.7065,60.5672,343.1014,286.7623,0,U,36590,999,5100,0,-1.35e-06,0,Germany
BADR-5,2010-025A,2024-05-02 11:57:02.517120+00:00,1.00274523,0.0003636,0.0289,156.6084,295.7109,333.8493,0,U,36592,999,4543,0,1.43e-06,0,Germany
SJ-12,2010-027A,2024-05-03 12:19:58.545120+00:00,15.04145244,0.0006922,97.7606,119.1307,209.8644,150.2187,0,U,36596,999,75791,0.00036761,5.039e-05,0,Russia
TANDEM-X,2010-030A,2024-05-02 11:03:57.090816+00:00,15.19155992,0.000187,97.4457,131.2616,96.1655,263.9792,0,U,36605,999,76887,8.5019e-05,1.719e-05,0,Germany
COMS 1,2010-032A,2024-05-02 19:31:23.331936+00:00,1.00269827,9.15e-05,2.8137,85.0068,340.4254,216.7511,0,U,36744,999,5087,0,-3.44e-06,0,Russia
ARABSAT-5A,2010-032B,2024-05-03 03:26:30.312096+00:00,1.00271538,0.000506,0.071,62.2821,357.5859,243.782,0,U,36745,999,5085,0,1.51e-06,0,Japan
ECHOSTAR 15,2010-034A,2024-05-03 03:00:11.373696+00:00,1.00273206,0.0002381,0.0036,60.1482,316.7313,188.0293,0,U,36792,999,5062,0,-2.84e-06,0,Russia
CARTOSAT-2B,2010-035A,2024-05-03 11:36:05.830848+00:00,14.78687844,0.0012803,97.8633,183.58,178.245,181.8808,0,U,36795,999,74544,0.00017313,1.22e-05,0,Italy
AISSAT 1,2010-035C,2024-05-03 04:20:40.754400+00:00,14.90811816,0.0011715,98.1929,344.0526,93.4766,266.7791,0,U,36797,999,74859,0.0002828,2.725e-05,0,China
ALSAT 2A,2010-035D,2024-05-03 12:17:35.772576+00:00,14.71919703,0.0001526,97.7877,148.7629,107.8081,252.3294,0,U,36798,999,73973,0.00021018,1.27e-05,0,France
TISAT 1,2010-035E,2024-05-03 10:42:32.486976+00:00,15.01501252,0.0005883,98.0917,11.9639,27.1326,333.0204,0,U,36799,999,75054,0.00073497,9.451e-05,0,China
BEIDOU-2 IGSO-1,2010-036A,2024-04-16 02:20:43.927296+00:00,1.00245293,0.0040088,54.2443,170.1322,199.897,333.3797,0,U,36828,999,5026,0,-1.14e-06,0,China
NILESAT 201,2010-037A,2024-05-03 03:15:51.217344+00:00,1.00272097,0.0003851,0.0456,99.9583,331.987,191.57,0,U,36830,999,5051,0,-5.9e-07,0,France
RASCOM-QAF 1R,2010-037B,2024-05-03 08:27:51.003360+00:00,1.00271612,0.0005688,0.0482,98.4808,302.1434,310.9719,0,U,36831,999,5052,0,1.6e-07,0,USA
YAOGAN-10,2010-038A,2024-05-03 12:52:15.901824+00:00,14.82700582,0.0001755,97.9511,141.923,93.1891,58.0117,0,U,36834,999,74238,0.00013134,1.006e-05,0,Italy
AEHF-1 (USA 214),2010-039A,2024-05-02 15:16:57.766080+00:00,1.00274102,0.0003404,6.2661,77.8929,13.4419,2.9691,0,U,36868,999,5066,0,2.7e-07,0,UK
TIANHUI 1,2010-040A,2024-05-03 10:35:35.106720+00:00,15.44772883,0.0020395,97.5754,12.6711,33.7892,326.4651,0,U,36985,999,76225,0.00046973,0.00022086,0,Germany
COSMOS 2467,2010-043A,2024-05-03 10:00:59.287104+00:00,12.4294485,0.0002173,82.4594,189.6544,78.729,292.2489,0,U,37152,999,61930,1.4224e-05,1.2e-07,0,Japan
STRELA 3,2010-043B,2024-05-02 14:45:10.099008+00:00,12.40766081,0.000661,82.4607,201.5143,335.3125,24.7636,0,U,37153,999,61818,3.0689e-05,1.4e-07,0,Japan
COSMOS 2468,2010-043C,2024-05-02 17:00:32.799744+00:00,12.43707467,0.0014448,82.4632,187.7685,193.8777,291.9802,0,U,37154,999,61954,8.6345e-05,2.2e-07,0,Japan
YAOGAN-11,2010-047A,2024-05-03 05:08:33.883584+00:00,14.7886134,0.0036445,98.4336,300.8202,203.1761,156.7807,0,U,37165,999,73340,0.00025007,1.802e-05,0,China
ZHEDA PIXING 1B,2010-047B,2024-05-03 12:11:29.957568+00:00,14.85139917,0.002048,97.8519,93.745,312.7547,47.1944,0,U,37166,999,73551,0.00031292,2.633e-05,0,USA
ZHEDA PIXING 1C,2010-047C,2024-05-03 12:33:08.291232+00:00,14.84976239,0.0020171,97.8843,94.3768,316.6325,43.3302,0,U,37167,999,73546,0.00033568,2.817e-05,0,UK
SBSS (USA 216),2010-048A,2024-05-03 13:26:07.162368+00:00,15.06415934,0.0097829,97.8437,343.9325,334.6719,79.3965,0,U,37168,999,73549,0.00024625,3.971e-05,0,UK
SHIJIAN-6 04A (SJ-6 04A),2010-051A,2024-05-03 12:48:00.519840+00:00,15.02638867,0.0025077,97.8338,117.4791,351.8504,8.231,0,U,37179,999,74007,0.00054419,7.24e-05,0,Russia
SHIJIAN-6 04B (SJ-6 04B),2010-051B,2024-05-03 13:07:32.449440+00:00,14.95970427,0.0011997,97.8367,113.9291,26.7417,333.442,0,U,37180,999,73973,0.00010527,1.122e-05,0,USA
XM-5,2010-053A,2024-05-03 05:32:30.587712+00:00,1.00272226,1.64e-05,0.0173,275.2591,285.2139,349.0655,0,U,37185,999,4967,0,-2.5e-07,0,Japan
GLOBALSTAR M079,2010-054A,2024-05-03 11:15:32.932224+00:00,12.62269192,0.0001041,52.0041,307.0339,105.3594,271.503,0,U,37188,999,62539,0.00014251,-7.8e-07,0,China
GLOBALSTAR M074,2010-054B,2024-05-02 18:46:29.980416+00:00,12.62267943,7.77e-05,52.0019,308.5117,102.1237,271.4134,0,U,37189,999,62530,0.00012339,-8.2e-07,0,Canada
